xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mad6b3402887db541^27686f02887db541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3835"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AudioStreamerCUR.o" Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dztnkgwglxniakcnceqavnqpszbx/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AudioStreamerCUR.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AudioStreamerCUR.o"36"ED8AFB34-DB2C-4886-99C1-E5174DC6FDF4-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Base64Transcoder.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s360548349.986228
e360548350.242948
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Base64Transcoder.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Base64Transcoder.c5392fdfd877db541^b6313efe877db541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Base64Transcoder.c0000000000000000^3580"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Base64Transcoder.o" Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-gxowpxzhvxdpqydrslwfskipxqqb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Base64Transcoder.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Base64Transcoder.c -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Base64Transcoder.o"36"14718FF3-3560-437B-BAFA-6BFC10247AAD-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Bridge.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360548352.914296
e360548352.977392
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Bridge.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.mba4bea00887db541^f33afa00887db541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m0000000000000000^3757"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Bridge.o" Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dztnkgwglxniakcnceqavnqpszbx/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Bridge.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Bridge.o"36"C5427024-96FC-4B58-8685-BCCFD5AEEBDA-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CADebugMacros.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s360548349.986364
e360548350.230353
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CADebugMacros.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp758efdfd877db541^4df73afe877db541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3621"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CADebugMacros.o" Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-ejikbdldfcxnnebtkwqrsqaayicy/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CADebugMacros.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CADebugMacros.o"36"9A77CD87-5987-4110-B70F-DA886FADC503-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAStreamBasicDescription.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s360548349.986448
e360548350.334075
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cppea92fdfd877db541^988a55fe877db541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3676"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAStreamBasicDescription.o" Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-ejikbdldfcxnnebtkwqrsqaayicy/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAStreamBasicDescription.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAStreamBasicDescription.o"36"5E024524-E9BB-494E-B5E5-F61AAE9718D5-
